Year,State,Population,Value
1989,MISSOURI,"33,000","1,146,000"
1989,MONTANA,"100,000","2,961,000"
1989,NEBRASKA,"119,000","3,394,000"
1989,NEVADA,"15,000","405,000"
1989,NEW HAMPSHIRE,"1,000","50,000"
1989,NEW JERSEY,"25,000","397,000"
1989,NEW MEXICO,"23,000","621,000"
1989,NEW YORK,"94,000","3,050,000"
1989,NORTH CAROLINA,"25,000","608,000"
1989,NORTH DAKOTA,"310,000","8,159,000"
1989,OHIO,"53,000","710,000"
1989,OKLAHOMA,"9,000","509,000"
1989,OREGON,"63,000","1,278,000"
1989,PENNSYLVANIA,"41,000","991,000"
1989,RHODE ISLAND,"1,000","54,000"
1989,SOUTH CAROLINA,"15,000","191,000"
1989,SOUTH DAKOTA,"235,000","5,297,000"
1989,TENNESSEE,"25,000","463,000"
1989,TEXAS,"140,000","3,842,000"
1989,UTAH,"47,000","1,117,000"
1989,VERMONT,"6,000","271,000"
1989,VIRGINIA,"23,000","248,000"
1989,WASHINGTON,"70,000","1,449,000"
1989,WEST VIRGINIA,"32,000","1,084,000"
1989,WISCONSIN,"108,000","4,555,000"
1989,WYOMING,"41,000","944,000"
1988,ALABAMA,"42,000","1,076,000"
1988,ARIZONA,"80,000","1,921,000"
1988,ARKANSAS,"34,000","1,025,000"
1988,CALIFORNIA,"600,000","11,760,000"
1988,COLORADO,"48,000","2,191,000"
1988,CONNECTICUT,"2,000","91,000"
1988,DELAWARE,"1,000","19,000"
1988,FLORIDA,"240,000","12,852,000"
1988,GEORGIA,"115,000","2,546,000"
1988,HAWAII,"9,000","693,000"
1988,IDAHO,"127,000","2,894,000"
1988,ILLINOIS,"28,000","1,468,000"
1988,INDIANA,"29,000","1,301,000"
1988,IOWA,"49,000","2,971,000"
1988,KANSAS,"42,000","1,333,000"
1988,KENTUCKY,"12,000","509,000"
1988,LOUISIANA,"38,000","1,607,000"
1988,MAINE,"14,000","262,000"
1988,MARYLAND,"7,000","135,000"
1988,MASSACHUSETTS,"15,000","262,000"
1988,MICHIGAN,"95,000","3,676,000"
1988,MINNESOTA,"160,000","8,875,000"
1988,MISSISSIPPI,"21,000","679,000"
1988,MISSOURI,"30,000","1,464,000"
1988,MONTANA,"105,000","2,369,000"
1988,NEBRASKA,"113,000","4,882,000"
1988,NEVADA,"9,000","127,000"
1988,NEW HAMPSHIRE,"1,000","33,000"
1988,NEW JERSEY,"30,000","781,000"
1988,NEW MEXICO,"21,000","682,000"
1988,NEW YORK,"94,000","3,882,000"
1988,NORTH CAROLINA,"21,000","705,000"
1988,NORTH DAKOTA,"250,000","7,095,000"
1988,OHIO,"50,000","1,560,000"
1988,OKLAHOMA,"10,000","402,000"
1988,OREGON,"60,000","1,560,000"
1988,PENNSYLVANIA,"45,000","1,387,000"
1988,RHODE ISLAND,"1,000","46,000"
1988,SOUTH CAROLINA,"14,000","342,000"
1988,SOUTH DAKOTA,"245,000","8,340,000"
1988,TENNESSEE,"35,000","1,050,000"
1988,TEXAS,"124,000","4,335,000"
1988,UTAH,"36,000","900,000"
1988,VERMONT,"7,000","303,000"
1988,VIRGINIA,"25,000","560,000"
1988,WASHINGTON,"65,000","1,405,000"
1988,WEST VIRGINIA,"30,000","788,000"
1988,WISCONSIN,"102,000","5,453,000"
1988,WYOMING,"39,000","1,440,000"
1987,ALABAMA,"46,000","853,000"
1987,ARIZONA,"80,000","1,955,000"
1987,ARKANSAS,"29,000","880,000"
1987,CALIFORNIA,"540,000","8,732,000"
1987,COLORADO,"44,000","2,184,000"
1987,CONNECTICUT,"2,000","80,000"
1987,DELAWARE,"1,000","27,000"
1987,FLORIDA,"240,000","9,290,000"
1987,GEORGIA,"120,000","2,462,000"
1987,HAWAII,"9,000","752,000"
1987,IDAHO,"120,000","3,888,000"
1987,ILLINOIS,"28,000","1,722,000"
1987,INDIANA,"25,000","841,000"
1987,IOWA,"44,000","2,447,000"
1987,KANSAS,"46,000","1,361,000"
1987,KENTUCKY,"14,000","336,000"
1987,LOUISIANA,"35,000","1,234,000"
1987,MAINE,"9,000","282,000"
1987,MARYLAND,"7,000","152,000"
1987,MASSACHUSETTS,"11,000","101,000"
1987,MICHIGAN,"93,000","3,352,000"
1987,MINNESOTA,"160,000","7,949,000"
1987,MISSISSIPPI,"19,000","479,000"
1987,MISSOURI,"30,000","936,000"
1987,MONTANA,"95,000","4,264,000"
1987,NEBRASKA,"110,000","4,356,000"
1987,NEVADA,"11,000","261,000"
1987,NEW HAMPSHIRE,"1,000","30,000"
1987,NEW JERSEY,"25,000","434,000"
1987,NEW MEXICO,"19,000","561,000"
1987,NEW YORK,"90,000","2,614,000"
1987,NORTH CAROLINA,"20,000","768,000"
1987,NORTH DAKOTA,"300,000","14,850,000"
1987,OHIO,"55,000","1,843,000"
1987,OKLAHOMA,"10,000","469,000"
1987,OREGON,"55,000","1,201,000"
1987,PENNSYLVANIA,"48,000","1,273,000"
1987,RHODE ISLAND,"1,000","44,000"
1987,SOUTH CAROLINA,"15,000","326,000"
1987,SOUTH DAKOTA,"260,000","16,026,000"
1987,TENNESSEE,"35,000","1,733,000"
1987,TEXAS,"120,000","4,440,000"
1987,UTAH,"35,000","907,000"
1987,VERMONT,"7,000","290,000"
1987,VIRGINIA,"25,000","576,000"
1987,WASHINGTON,"75,000","1,815,000"
1987,WEST VIRGINIA,"21,000","706,000"
1987,WISCONSIN,"92,000","4,284,000"
1987,WYOMING,"39,000","1,530,000"
